WyoLum Text Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
version=1440,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,mittags,,,
11:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,mittags,,,
11:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,mittags,,,
11:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,mittags,,,
11:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,mittags,,,
11:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
11:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,,,,mittags,,,
12:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,uhr,,,,mittags,,,
12:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
12:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:58,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
12:59,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,vor,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:00,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:01,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:02,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:03,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:04,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:05,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:06,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:07,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:08,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:09,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:10,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:11,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:12,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:13,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:14,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:15,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viertel,,nach,,,eins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:16,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:17,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:18,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:19,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:20,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:21,es,,sind,ein,,-,,,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:22,es,,sind,,,,zwei,-,,,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:23,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:24,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,,,,und,-,zwanzig,,minuten,,,nach,,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:25,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:26,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:27,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:28,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:29,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:30,es,ist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:31,es,ist,,,eine,,,,,,,,,,,,,,,,,,,,,,,,,,minute,,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:32,es,,sind,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:33,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:34,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:35,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:36,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:37,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:38,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:39,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,,nach,halb,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:40,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,,,,zwanzig,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:41,es,,sind,,,,,,,,,,,,,,,,,,,,neun,-,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:42,es,,sind,,,,,,,,,,,,,,,,,,acht,-,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:43,es,,sind,,,,,,,,,,,,,,,,sieb,-,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:44,es,,sind,,,,,,,,,,,,,sech,-,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:45,es,ist,,,,,,,drei,-,,,,,,,,,,,,,,,,,,,,,,,viertel,,,,,,,zwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,mittags,,,
13:46,es,,sind,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:47,es,,sind,,,,,,drei,-,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:48,es,,sind,,,,,,,,,,,,,,,,,,,,,,,,zwölf,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:49,es,,sind,,,,,,,,,,,,,,,,,,,,,,,elf,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:50,es,,sind,,,,,,,,,,,,,,,,,,,,,,zehn,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:51,es,,sind,,,,,,,,,,,,,,,,,,,,neun,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:52,es,,sind,,,,,,,,,,,,,,,,,,acht,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:53,es,,sind,,,,,,,,,,,,,,,sieben,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:54,es,,sind,,,,,,,,,,,,sechs,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:55,es,,sind,,,,,,,,,,fünf,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:56,es,,sind,,,,,,,,vier,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
13:57,es,,sind,,,,,,drei,,,,,,,,,,,,,,,,,,,,,,,minuten,,vor,,,,,,,,,,vier,-,,,,,,,,,,,,,zehn,,,,,,uhr,,,,mittags,,,
